/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -10.52
 -- left : -39.70
 -- right : 0.08
 -- None : 2.23

('left', 'green', 'forward')
 -- forward : 1.24
 -- left : -19.57
 -- right : 0.46
 -- None : -4.87

('right', 'green', None)
 -- forward : 0.06
 -- left : 0.57
 -- right : 2.26
 -- None : -5.29

('forward', 'green', None)
 -- forward : 1.71
 -- left : 0.37
 -- right : 1.10
 -- None : -4.72

('right', 'green', 'right')
 -- forward : 0.46
 -- left : -19.66
 -- right : 1.71
 -- None : -5.23

('forward', 'green', 'left')
 -- forward : 2.08
 -- left : 0.43
 -- right : 0.74
 -- None : 0.54

('left', 'green', 'right')
 -- forward : 0.21
 -- left : -20.27
 -- right : 0.97
 -- None : -5.19

('right', 'red', 'forward')
 -- forward : -10.28
 -- left : -10.25
 -- right : 1.99
 -- None : 1.16

('forward', 'red', 'forward')
 -- forward : -13.95
 -- left : -10.52
 -- right : -5.43
 -- None : 2.07

('forward', 'red', 'right')
 -- forward : -12.51
 -- left : -39.05
 -- right : 0.41
 -- None : 1.58

('left', 'red', 'left')
 -- forward : -11.80
 -- left : -14.67
 -- right : -0.31
 -- None : 2.18

('forward', 'red', None)
 -- forward : -10.39
 -- left : -9.66
 -- right : 0.70
 -- None : 1.82

('right', 'red', 'left')
 -- forward : -10.54
 -- left : -14.84
 -- right : 0.67
 -- None : 1.65

('right', 'red', 'right')
 -- forward : -24.19
 -- left : -39.46
 -- right : 0.24
 -- None : 1.13

('right', 'red', None)
 -- forward : -12.19
 -- left : -10.29
 -- right : -0.48
 -- None : 1.70

('right', 'green', 'forward')
 -- forward : 1.12
 -- left : -20.01
 -- right : 2.26
 -- None : -5.20

('forward', 'green', 'forward')
 -- forward : 2.39
 -- left : -19.29
 -- right : 0.30
 -- None : -5.15

('forward', 'red', 'left')
 -- forward : -13.88
 -- left : -18.00
 -- right : -4.90
 -- None : 1.48

('forward', 'green', 'right')
 -- forward : 1.30
 -- left : -20.04
 -- right : 1.01
 -- None : -4.76

('left', 'red', 'forward')
 -- forward : -14.51
 -- left : -10.29
 -- right : -14.52
 -- None : 2.66

('left', 'red', None)
 -- forward : -17.20
 -- left : -12.20
 -- right : -2.60
 -- None : 2.38

('left', 'green', None)
 -- forward : 0.39
 -- left : 2.12
 -- right : 0.53
 -- None : -4.81

('left', 'green', 'left')
 -- forward : 1.02
 -- left : 1.48
 -- right : 0.68
 -- None : 0.83

('right', 'green', 'left')
 -- forward : 0.48
 -- left : 0.60
 -- right : 2.25
 -- None : 0.86

